28.50;0.43503228070175;0.00000066469390914884;0.0000000009390606994821;0.99999933530609100;0.00034470750385069
29.00;0.42753172413793;0.00000064192290735317;0.0000000008738409200568;0.99999935807709300;0.00032944558163834
29.50;0.42028542372881;0.00000062030151728888;0.0000000008141277076029;0.99999937969848300;0.00031520254832434
30.00;0.41328066666667;0.00000059974445049459;0.0000000007593747381137;0.99999940025554900;0.00030189416936182
30.50;0.40650557377049;0.00000058021625080343;0.00000000071791551219005;0.99999941978374900;0.00029217029402139
31.00;0.39994903225806;0.00000056161494772948;0.00000000067098154690729;0.99999943838505200;0.0002803343892924
31.50;0.39360063492063;0.00000054388979884524;0.00000000062768246192065;0.99999945611020100;0.00026921013194618
32.00;0.38745062500000;0.00000052699566375421;0.00000000058793817227267;0.99999947300433600;0.00025882541548715
32.50;0.38148984615385;0.00000051087701622279;0.00000000055119312700643;0.99999948912298400;0.00024904997986094
33.00;0.37570969696970;0.00000049548145120592;0.00000000051724194643529;0.99999950451854900;0.00023985950805989
33.50;0.37010208955224;0.00000048077824847110;0.00000000048585770816646;0.99999951922175200;0.00023121828177708
34.00;0.36465941176471;0.00000046671628332865;0.00000000045674517425719;0.99999953328371700;0.00022306251168164
34.50;0.35937449275362;0.00000045326308347848;0.00000000042975562527914;0.99999954673691600;0.00021537372296702
35.00;0.35424057142857;0.00000044038406048465;0.00000000040476519073300;0.99999955961594000;0.00020813930197431
35.50;0.34925126760563;0.00000042804567591917;0.00000000038150556317614;0.99999957195432400;0.00020129221091711
36.00;0.34440055555556;0.00000041621845923609;0.00000000035983771572860;0.99999958378154100;0.00019480719716368
36.50;0.33968273972603;0.00000040487662736473;0.00000000033969269775695;0.99999959512337300;0.00018868216306129
37.00;0.33509243243243;0.00000039399281080600;0.00000000032093775006272;0.99999960600718900;0.00018288972977988
37.50;0.33062453333333;0.00000038354163852812;0.00000000030344771521238;0.99999961645836100;0.00017740275900743
38.00;0.32627421052632;0.00000037349761399188;0.00000000028712277374847;0.99999962650238600;0.00017220137376542
38.50;0.32203688311688;0.00000036384818455299;0.00000000027184875378549;0.99999963615181500;0.00016725810999949
39.00;0.31790820512821;0.00000035456491961895;0.00000000025756770203074;0.99999964543508000;0.00016256544599723
39.50;0.31388405063291;0.00000034563211916499;0.00000000024420501627631;0.99999965436788100;0.00015810805208244
40.00;0.30996050000000;0.00000033703495679786;0.00000000023169060965266;0.99999966296504300;0.00015387094705268
40.5;0.306133827160490;0.00000032875246974790;0.000000000219946072813680;0.99999967124753000;0.0001498343409209
41;0.302400487804880;0.00000032077417183492;0.000000000208912567733020;0.99999967922582800;0.00014598501362786
41.5;0.298757108433730;0.00000031308241064003;0.000000000198552482800720;0.99999968691758900;0.00014231750546929
42;0.295200476190480;0.00000030566303779716;0.000000000188839958727770;0.99999969433696200;0.00013883062038892
42.5;0.291727529411760;0.00000029850310802390;0.000000000179722593891700;0.99999970149689200;0.0001355112266477
43;0.288335348837210;0.00000029159352762195;0.000000000171089055003860;0.99999970840647200;0.00013231946687762
43.5;0.285021149425290;0.00000028492190623053;0.000000000163028432714090;0.99999971507809400;0.00012930161156
44;0.281782272727270;0.00000027847612667442;0.000000000155374538941590;0.99999972152387300;0.00012639191105481
44.5;0.278616179775280;0.00000027224591589269;0.000000000148148548268390;0.99999972775408400;0.00012360576978931
45;0.275520444444440;0.00000026622321947566;0.000000000141387985089460;0.99999973377678100;0.00012096649454577
45.5;0.272492747252750;0.00000026039769284636;0.000000000134952738177370;0.99999973960230700;0.00011841624881604
46;0.269530869565220;0.00000025476064145558;0.000000000128858571162140;0.99999974523935900;0.00011596704388646
46.5;0.266632688172040;0.00000024930562147395;0.000000000123121625142380;0.99999975069437900;0.00011363140193226
47;0.263796170212770;0.00000024402383102947;0.000000000117697619824940;0.99999975597616900;0.00011139340227531
47.5;0.261019368421050;0.00000023890801349857;0.000000000112566114951800;0.99999976109198700;0.00010924771603145
48;0.258300416666670;0.00000023395128826745;0.000000000107708677023740;0.99999976604871200;0.00010718958758812
48.5;0.255637525773200;0.00000022914889005969;0.000000000103108011945920;0.99999977085111000;0.00010521445846859
49;0.253028979591840;0.00000022449106178882;0.000000000098748060410665;0.99999977550893800;0.0001033180429937
49.5;0.250473131313130;0.00000021997540978662;0.000000000094613739894308;0.99999978002459000;0.00010149622958454
50;0.247968400000000;0.00000021559292421669;0.000000000090691708738355;0.99999978440707600;0.000099745492218527
50.5;0.245513267326730;0.00000021134164062990;0.000000000086969248832601;0.99999978865835900;0.000098062362173718
51;0.243106274509800;0.00000020721481256867;0.000000000083434071038687;0.99999979278518700;0.000096443342800923
51.5;0.240746019417480;0.00000020320762973544;0.000000000080074922965216;0.99999979679237000;0.000094885237215169
52;0.238431153846150;0.00000019931397880099;0.000000000076881665803443;0.99999980068602100;0.000093385214664227
52.5;0.236160380952380;0.00000019553259216420;0.000000000073844437123518;0.99999980446740800;0.000091940392885912
53;0.233932452830190;0.00000019185774853231;0.000000000070954233325243;0.99999980814225100;0.000090548157640276
53.5;0.231746168224300;0.00000018828548313459;0.000000000068202846977144;0.99999981171451700;0.000089206150162538
54;0.229600370370370;0.00000018481201391518;0.000000000065582240184986;0.99999981518798600;0.000087911944060412
54.5;0.227493944954130;0.00000018143373152138;0.000000000063084961653967;0.99999981856626900;0.000086663279694005
55;0.225425818181820;0.00000017814718992597;0.000000000060704380989677;0.99999982185281000;0.000085458209373507
55.5;0.223394954954950;0.00000017494909763843;0.000000000058450845478449;0.99999982505090200;0.000084304206379671
56;0.221400357142860;0.00000017183630946284;0.000000000056267755445220;0.99999982816369000;0.000083170960470683
56.5;0.219441061946900;0.00000016880598110126;0.000000000054209150200991;0.99999983119401900;0.000082090376528935
57;0.217516140350880;0.00000016585532703501;0.000000000052231547287727;0.99999983414467300;0.000081039118882879
57.5;0.215624695652170;0.00000016298170991602;0.000000000050340392493082;0.99999983701829000;0.000080021489489906
58;0.213765862068970;0.00000016018122655676;0.000000000048536479247794;0.99999983981877300;0.000079039169796173
58.5;0.211938803418800;0.00000015745357597320;0.000000000046813046912138;0.99999984254642400;0.00007808938216894
59;0.210142711864410;0.00000015479388904160;0.000000000045177093288230;0.99999984520611100;0.000077177443026852
59.5;0.208376806722690;0.00000015220099008073;0.000000000043589287106163;0.99999984779901000;0.000076280874920512
60;0.206640333333330;0.00000014967354765584;0.000000000042077878651825;0.99999985032645200;0.000075417504663746
